pattern,length,text
사진=뒤,38,사진=뉴시스 취재문의 [email]
사진=뒤,153,사진=뉴시스 [STN뉴스] 반진혁 기자 | LG 트윈스가 안방 복귀 후 우승 세리머니를 진행했다. LG 트윈스는 지난 10월 31일 대전 한화생명볼파크에서 치러진 한화 이글스와의 2025 신한 쏠뱅크 KBO 포스트시즌 한국시리즈 5차전에서 4-1로 승리했다. LG는 한국시리
사진=뒤,153,사진=김동윤 기자 LG 선수단이 1일 서울 잠실야구장에서 열린 2025년 한국시리즈 우승 기념 '한국시리즈 통합우승 IN 잠실' 행사에서 우승 세리머니를 하고 있다. /사진=LG 트윈스 제공 통산 4번째 한국시리즈 우승을 차지한 LG 트윈스 선수단이 팬들과 함께한 축승회를 
사진=뒤,153,사진=김동윤 기자 LG 김진성(가운데 흰색 티)이 1일 서울 잠실야구장에서 열린 2025년 한국시리즈 우승 기념 '한국시리즈 통합우승 IN 잠실' 행사에서 팬들에게 둘러싸여 팬서비스를 하고 있다. /사진=김동윤 기자 예정된 일정은 오후 5시 관중 입장부터 오후 6시 30분에
사진=뒤,153,"사진=LG 트윈스 제공 LG 선수단이 1일 서울 잠실야구장에서 열린 2025년 한국시리즈 우승 기념 '한국시리즈 통합우승 IN 잠실' 행사에서 우승 세리머니를 하고 있다. /사진=LG 트윈스 제공 박해민은 ""한국시리즈 2차전 시작하기 전에 마지막 홈경기가 될 수 있으니 잘하"
사진=뒤,153,"사진=김동윤 기자 선수들이 더 신난 자체 청백전이었다. 당초 계획은 오후 7시 45분부터 오후 8시 30분까지 이닝 제한 없이 진행하기로 했으나, 선수들이 더 신나 8시 40분까지 4이닝 게임으로 마무리됐다. 임찬규 팀이 박해민 팀에 5-4로 승리한 가운데, 투·타에서 임찬"
사진=뒤,9,사진=김동윤 기자
사진=뒤,46,사진=KIA 타이거즈 제공 취재문의 [email]
사진=뒤,153,사진=한화) [더게이트] 미국 야구 통계분석 사이트 팬그래프가 올 시즌 KBO리그를 평정한 외국인 선수들의 메이저리그 복귀 가능성을 평가했다. 31일(한국시간) 팬그래프는 '아시아 리그 선수 스카우팅'이라는 제목의 기사를 통해 한화 이글스의 괴물 에이스 코디 폰세를 비롯한 
사진=뒤,153,"사진=SSG) SSG 랜더스의 에이스 드류 앤더슨에 대해서도 긍정적인 평가가 나왔다. 팬그래프는 앤더슨의 FV를 45로 책정했다. ""2025년 가장 주목할 만한 성적을 냈다. 95마일 이상의 구속을 1년 내내 유지했고 KBO리그 타자 245명을 삼진으로 돌려 세우면서 볼넷은"
사진=뒤,153,"사진=삼성) 반면 삼성 라이온즈의 홈런왕 르윈 디아즈에 대해선 엇갈린 전망이 나왔다. 디아즈는 올 시즌 144경기에 전 경기 출전해 타율 0.314, 50홈런, 158타점을 기록했다. 홈런, 타점, 장타율 부문에서 1위를 차지하며 타격 3관왕에 올랐다. 외국인 타자 최초 5"
사진=뒤,20,"사진=한화 이글스, 코디 폰세 SNS"
사진=뒤,153,사진=스포츠월드 김종원 기자 “말이 안 되는 것 같아요. (지금은) 한 명의 야구 팬으로서 지켜봤습니다.” 2025 미국 메이저리그(MLB) 월드시리즈(WS·7전4선승제)의 여운이 머나먼 한국까지 맴돌았다. 심지어 대표팀 훈련장마저 뜨거운 여운으로 들썩였을 정도다. 특히 K
사진=뒤,153,사진=AP/뉴시스 같은 날 경기 고양시 국가대표야구훈련장에서 모인 대표팀 선수들도 이 모습을 지켜봤다. 공교롭게 훈련장 도착 시간과 이 경기 마지막 이닝이 맞물렸다. 몇몇 선수들은 버스에서 내리면서도 경기 상황을 확인하기 위해 휴대폰에 온 시선을 뒀을 정도다. 나아가 다저스
사진=뒤,153,"사진=뉴시스 감탄은 멈추지 않는다. “벼랑 끝에서 팀을 구해내는 활약이었다”고 운을 뗀 원태인은 “더 큰 무대, 더 큰 중압감 속에서 계속해서 더 강한 볼을 뿌리고 있었다. 야마모토 선수를 보면서 ‘나도 저렇게 할 수 있을까’ 생각을 많이 했다. 느낀 점이 많다”고 강조했다"
사진=뒤,9,사진=AP/뉴시스
사진=뒤,153,사진=연합뉴스 [진병두 마니아타임즈 기자]  한국 야구대표팀이 2026년 월드베이스볼클래식(WBC) 대비를 위한 첫 훈련을 시작했다. 류지현 감독이 이끄는 대표팀이 2일 경기도 고양시 국가대표야구훈련장에 모였다. KS를 치른 LG·한화 선수 12명을 제외한 21명이 첫 훈련
사진=뒤,153,사진=연합뉴스 LG 트윈스의 우승에는 몇 차례 터닝 포인트가 있었다. 시작은 7월 22일 광주 KIA 타이거즈전이었다. LG는 이날 4-1로 앞서다가 8회 말 불펜 난조로 6점을 뺏겼다. 그러나 9회 초 박해민의 동점 3점 홈런이 터져 9-7로 재역전승했다. 박해민과 염경엽
사진=뒤,153,"사진=구단 제공 LG는 10월 1일 극적으로 정규시즌 우승을 달성했다. 이날 LG는 최종전에서 NC 다이노스에 패하며 자력 우승을 놓친 터였다. 그러나 같은 날 한화 이글스가 SSG 랜더스에 역전패하면서 LG가 KS에 직행했다. 한화가 1일 SSG전, 3일 KT전까지 이겼다"
사진=뒤,153,"사진=구단 제공 박동원은 지난 27일 KS 2차전 팀이 5-4로 역전한 3회 말 류현진에게 홈런을 뽑았다. 그는 ""류현진 선배는 최고의 투수가 아닌가. (내 타석에서 실투가 들어온 건) 우주의 기운이 내게 향한 것""이라고 말했다. 이어 LG는 30일 KS 4차전에서 1-4로"
사진=뒤,124,"사진=구단 제공 '우승 주장'이 된 박해민은 ""올해 (LG의) 정규시즌이나 KS 경기를 보면 끝날 때까지 끝난 게 아니다(It ain't over, till it's over)'라는 격언이 떠오른다""고 말했다. 이형석 기자"
사진=뒤,60,"사진=게티이미지코리아, 뉴시스, 삼성 라이온즈 제공 취재문의 [email]"
사진=뒤,153,"사진=BFA) [더게이트] 한국 여자야구 대표팀이 눈물을 흘려야 했다. 단 한 곳의 스폰서도 없이 시작된 여정, 그 끝에서 메달은 없었다. 하지만 누구를 탓할 수 있을까. 결과보다 더 깊은 상처를 남긴 건, 여전히 달라지지 않은 열악한 여자야구의 현실이다. 대표팀은 지난달 "
사진=뒤,153,"사진=BFA) 이지아가 한층 성장한 기량으로 아시안컵 두 번째 대회에 나섰다. (사진=BFA) 여자야구는 여전히 외롭다 사회인 리그를 제외하면, 엘리트 선수로서 뛸 수 있는 정규 리그조차 없는 상황이다. 선수들은 생계를 위한 일을 병행하며 훈련을 이어가고 있으며, 국가대표에"
사진=뒤,7,사진=BFA)
사진=뒤,20,"사진=고양, 김유민 기자 / 연합뉴스"
사진=뒤,12,사진=엑스포츠뉴스 DB
사진=뒤,153,사진=LG) [더게이트] 2년 만의 통합 우승. 그리고 본격적인 왕조 구축을 향한 도전. LG 트윈스가 진정한 강팀으로 자리매김하기 위해 반드시 지켜야 할 두 이름이 있다. 바로 외야수 김현수(37)와 캡틴 박해민(35)이다. 염경엽 LG 감독 역시 이 점을 누구보다 잘 알
사진=뒤,153,"사진=LG) 박해민, 팀을 움직이는 엔진 박해민은 두 번째 FA 자격을 앞두고 있다. 하지만 그의 마음은 이미 LG에 머물러 있다. ""재계약하고 싶은 마음은 당연하다. 이 팀이 정말 멋있는 팀이라는 걸 이번 KS에서 다시 느꼈다. 단장님과 잘 얘기해서 좋은 방향으로 갔으면 "
사진=뒤,153,"사진=LG) 공은 이제 구단에게 김현수는 조용히, 박해민은 웃으며 자신들의 마음을 전했다. 이제 구단이 그 진심에 어떻게 답할지가 남았다. 김현수와 박해민을 지키는 일은 단지 계약서에 사인하는 문제가 아니다. 그것은 LG의 방향성과 정체성을 결정짓는 선택이 될 것이다. LG"
사진=뒤,153,"사진=강영조 선임기자 ""세계에서 가장 비싼 투수라고 하지만 가성비가 좋은 투수라고 생각한다."" LA 다저스에 우승 트로피를 안긴 야마모토 요시노부(27)를 두고 야구 팬들 사이에 도는 우스갯소리다. 한국 야구 대표팀의 투수조 조장 원태인(25·삼성 라이온즈)도 고개를 끄덕였"
사진=뒤,11,사진=강영조 선임기자
사진=뒤,19,사진=엑스포츠뉴스DB / 인스타그램
사진=뒤,153,"사진=양정웅 기자 NC 다이노스가 11월 4일부터 24일까지 일본 오키나와에서 'CAMP 1 오키나와'를 진행한다. NC가 시즌 종료 후 실시하는 'CAMP 1'은 지나간 시즌을 정리하는 '마무리 훈련'이 아닌 다음 시즌을 준비하기 위한 캠프로, 2018년부터 이 명칭을 사"
사진=뒤,13,사진=NC 다이노스 제공
사진=뒤,12,사진=엑스포츠뉴스 DB
사진=뒤,153,"사진=삼성 라이온즈 제공 올해 젊은 선수들의 발전이 두드러졌던 삼성 라이온즈. '박진만호 2기'를 맞이해 새 이름 발굴에 나선다. 삼성은 ""지난 10월 31일 2026시즌을 대비한 일본 오키나와 마무리 캠프 일정을 시작했다""고 3일 밝혔다. 삼성 선수단은 31일 김해국제공항"
사진=뒤,13,사진=삼성 라이온즈 제공
사진=뒤,153,사진=더게이트 박승민 기자) [더게이트=고양] 삼성 라이온즈 김영웅이 대표팀 동갑내기 안현민과의 '03즈' 케미에 대해 솔직한 속내를 털어놨다. 3일 고양 국가대표 야구 훈련장에서 열린 K-BASEBALL SERIES 평가전 대비 훈련을 마친 뒤 취재진 인터뷰에 응한 김영웅
사진=뒤,153,"사진=KT) 김영웅은 ""안현민이 좋은 친구인데 정상은 아니다""라고 일침을 놓았다. 뒤이어 안현민의 소속팀 KT 위즈 동료인 박영현에게 들은 얘기를 전했다. ""박영현이 그 얘기를 해주더라. '애는 착하다'고 했다."" 현장은 웃음바다가 됐다. 김영웅은 안현민에 관한 얘기를 이어"
사진=뒤,153,"사진=더게이트 박승민 기자) 김영웅은 허리 부상의 여파로 ""지금 무게를 들면 안 될 것 같은 몸 상태라 웨이트는 하지 않는다""고 했지만, ""안현민이 웨이트를 해야 한다고 하루 종일 얘기한다""고 전했다. 이어 ""안현민은 또 밥을 계속 먹자고 한다. 계속 배고프다고 하고, 좀 "
사진=뒤,153,"사진=더게이트 박승민 기자) [더게이트=고양] ""(대표팀에) 오니까 참 신기하다."" 커리어 첫 성인 국가대표에 선발된 김영웅의 소감이다. 3일 고양 국가대표 야구 훈련장에서 열린 2025 K-BASEBALL SERIES 평가전 대비 훈련에서 김영웅은 취재진을 만나 이같이 말"
사진=뒤,153,"사진=더게이트 박승민 기자) 김영웅은 ""아직은 실감이 잘 안 난다. 일단 열심히 하고 있다""고 소감을 밝혔다. 국가대표 인연이 깊지 않았던 이유를 묻자 ""지금도 부족하지만 그때는 더 부족했다. 안 되는 걸 인정했다""며 ""국가대표로 나간다는 생각도 잘 안 해봤다""고 털어놨다."
사진=뒤,153,"사진=삼성) 포스트시즌 활약은 더 돋보였다. 소속팀 삼성은 정규시즌을 4위로 마친 뒤 NC 다이노스와의 와일드카드 결정전부터 SSG 랜더스 상대 준플레이오프, 한화 이글스 상대 플레이오프까지 가을야구만 11경기를 치렀다. 김영웅은 허리 부상으로 1경기를 결장했지만 포스트시즌"
사진=뒤,153,"사진=삼성) 올 시즌 유격수로 1.1이닝을 소화한 것을 제외하면 전 경기 3루수로 출전한 김영웅이다. 다만 이번 평가전 엔트리에는 출중한 3루수들이 넘친다. LG 트윈스 문보경과 한화 이글스 노시환, 상무 피닉스 한동희에 키움 히어로즈 송성문까지 모두 타격이 출중하다. 김영"
사진=뒤,12,사진=엑스포츠뉴스 DB
사진=뒤,153,"사진=삼성 라이온즈 제공 KBO 리그를 대표하는 거포로 활약한 박병호(39·삼성 라이온즈)가 20년 프로 생활을 마감하며 팬들에게 고마움을 전했다. 박병호는 3일 에이전시인 리코스포츠에이전시를 통해 ""지금까지 응원해 주신 모든 분들, 진심으로 감사드린다""며 은퇴 소감을 전했"
사진=뒤,13,사진=삼성 라이온즈 제공
사진=뒤,153,"사진=양정웅 기자 지난해 여러모로 안 풀리던 시즌을 보낸 오영수(25·NC 다이노스)가 올해 다시 1군에 모습을 드러냈다. 결과와는 별개로 희망을 찾을 수 있었다. 오영수는 2025시즌 1군 67경기에 출전, 타율 0.232(155타수 36안타) 3홈런 23타점 14득점, "
사진=뒤,153,"사진=NC 다이노스 제공 최근 스타뉴스와 만난 오영수는 지난해 힘든 시간을 돌아보며 ""가만히 있으면 생각이 드니까 나가서 움직였다""며 ""맛있는 것도 먹고, 취미생활도 했다""고 밝혔다. 이어 ""그렇게 하니 시간이 지나면서 괜찮아졌다""고 전했다. ""고생을 많이 했다""며 올 시즌"
사진제공뒤,154,사진제공=LG 트윈스 LG 선수들이 샴페인 세리머니를 마치고 기념촬영을 했다. 사진제공=LG 트윈스 한국시리즈 MVP 김현수가 행사에 입장하는 팬에게 직접 응원 타올을 나눠주고 있다. 사진제공=LG 트윈스 [잠실=스포츠조선 권인하 기자]LG 트윈스가 우승의 감동이 가시기 24
사진제공뒤,154,사진제공=LG 트윈스 LG 선수들이 즐겁게 샴페인 세리머니를 하고 있다. 사진제공=LG 트윈스 이후 박해민의 눈물 등 선수들과 한국시리즈의 비하인트 스몰 토크를 나누고 선수들과 팬의 응원가 합창을 한 뒤 선수들이 직접 사인한 볼을 관중석에 선물하는 시간도 가지고 화려한 불꽃놀
사진제공뒤,154,"사진제공｜LG 트윈스 LG 트윈스의 황금기를 구축하기 위해 김현수(37), 박해민(35) 두 베테랑이 꼭 필요하다. ‘2025 신한 SOL 뱅크 KBO리그’ 주인공은 LG였다. 정규시즌 우승에 이어 한화 이글스와 한국시리즈(KS·7전4선승제)서 시리즈 전적 4승1패로 승리하며"
사진제공뒤,154,사진제공｜NC 다이노스 NC 다이노스가 2026시즌을 앞두고 김경태 前 LG 트윈스 투수코치(50)를 영입했다. 김 코치는 2021시즌부터 LG의 투수코치로 활약했다. 퓨처스(2군)리그에서 시작해 2023시즌 LG의 통합우승(정규시즌+한국시리즈) 당시 1군 투수코치를 맡았다.
사진제공뒤,154,사진제공｜KBO “한국시리즈(KS·7전4선승제) 이전부터 교감했다.” 올 시즌 LG 트윈스의 통합우승(정규시즌+KS)을 이끈 박해민(35)이 ‘K-베이스볼시리즈(평가전)’ 대표팀에서도 주장을 맡는다. 류지현 대표팀 감독은 4일 고척스카이돔에서 진행된 훈련에 앞서 박해민의 주장
사진제공뒤,154,사진제공=KBO 사진제공=KBO [스포츠조선 권인하 기자]처음으로 지방자치단체가 KBO리그 2군인 퓨처스리그에 참가한다. KBO와 울산광역시는 5일 울산시청에서 KBO 퓨처스리그 참가 협약을 체결했다. 이번 협약을 통해 울산시는 2026년 KBO 퓨처스리그 참가를 위한 선수단
사진제공뒤,154,사진제공｜KBO KBO와 울산광역시는 5일 울산시청에서 KBO 퓨처스(2군)리그 참가 협약을 체결했다. KBO는 “이번 협약을 통해 울산시는 2026년 KBO 퓨처스리그 참가를 위한 선수단 구성과 행정절차를 KBO와 협의해 추진해 나갈 예정”이라며 “또 울산 문수야구장 관중석
사진제공뒤,154,"사진제공=KIA 타이거즈 21일 광주KIA챔피언스필드에서 열린 NC와 KIA의 경기, KIA 선발투수 이의리가 역투하고 있다. 광주=허상욱 [email]/2025.09.21/ 이의리는 오키나와로 떠나기 앞서 ""성적이 많이 안 좋아서 스스로 반성을 "
사진제공뒤,154,사진제공=LG 트윈스 한국시리즈 MVP 김현수가 롤렉스 시계를 찬 팔을 들어올리고 밝게 웃고 있다. 사진제공=LG 트윈스 '2025 KBO리그 LG트윈스 통합우승 기념행사'가 6일 곤지암리조트 그랜드볼룸에서 열렸다. 사진제공=LG 트윈스 LG 트윈스는 6일 곤지암리조트 그랜드
사진제공뒤,154,"사진제공=LG 트윈스 '2025 KBO리그 LG트윈스 통합우승 기념행사'가 6일 곤지암리조트 그랜드볼룸에서 열렸다. 사진제공=LG 트윈스 오지환에 이어 두번째로 롤렉스 시계를 찬 김현수는 ""이런 의미 있는 선물을 주신 구단주님께 감사드리고, 감독님, 코치님들, 또 좋은 동료들"
사진제공뒤,154,사진제공｜KT 위즈 KT 위즈가 일본프로야구(NPB) 라쿠텐 골든이글스와 팽팽한 접전 끝에 무승부를 기록했다. KT는 7일 대만 타오위안의 라쿠텐 타오위안 야구장에서 열린 ‘2025 타오위안 아시아 프로야구 교류전’에서 골든이글스와 1-1로 비겼다. 이강철 KT 감독은 유준규
사진제공뒤,154,"사진제공｜KT 위즈 KT는 골든이글스와 팽팽히 맞섰다. KT는 0-0으로 맞선 4회초 2사 2루서 요시노(78번)에게 1타점 3루타를 허용해 선제 실점했다. 하지만 KT는 0-1로 뒤진 5회말 1사 후 최동희, 유준규의 연속안타로 1·3루를 만든 뒤, 후속 이강민의 1타점 우"
사진제공뒤,154,"사진제공=NC 다이노스 7명이 한 조를 이뤄 동시에 타격 훈련을 진행하고 있다. 사진제공=NC 다이노스 [오키나와(일본)=스포츠조선 김민경 기자] ""아까 타격하다 토하더라고요. 쥐 난 선수도 있고."" 이호준 NC 다이노스 감독은 7일 일본 오키나와 기노자손 야구장에서 마무리캠"
사진제공뒤,154,"사진제공=NC 다이노스 NC 다이노스 박시원. 사진제공=NC 다이노스 이 감독은 ""나는 야구가 뇌에서 스트라이크를 치라고 해서 치는 게 아니라 몸이 반응하는 것이라고 생각한다. 사실은 0.4초만에 날아오는 동글동글한 공을 맞힌다는 것 자체가. 몸이 반응해서 움직여서 맞겠지만,"
사진제공뒤,12,사진제공=NC 다이노스
사진제공뒤,154,"사진제공=KIA 타이거즈 [오키나와(일본)=스포츠조선 김민경 기자] ""타이거즈를 대표하는 3루수가 되고 싶습니다."" KIA 타이거즈 신인 내야수 박종혁(18)은 큰 꿈을 안고 일본 오키나와행 비행기에 몸을 실었다. 오키나와 마무리캠프에 부름을 받은 신인은 박종혁과 김민규, 한"
사진제공뒤,154,"사진제공=KIA 타이거즈 KIA 타이거즈 박종혁. 사진제공=KIA 타이거즈 박종혁은 고교 시절 3루 수비는 안정적인 평가를 받았다. KIA 코치진도 박종혁의 수비를 지켜본 뒤 ""잘 배워왔다""고 칭찬했다. 박종혁은 ""수비를 안정적으로 한다는 인상을 심어주고 싶다. 잘 배워왔다고"
사진제공뒤,13,사진제공=KIA 타이거즈
